[0.184s] Invoking command in '/home/santosh/sp_ws/build/description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /home/santosh/sp_ws/build/description -- -j12 -l12
[0.239s] Invoked command in '/home/santosh/sp_ws/build/description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /home/santosh/sp_ws/build/description -- -j12 -l12
[0.240s] Invoking command in '/home/santosh/sp_ws/build/description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --install /home/santosh/sp_ws/build/description
[0.248s] -- Install configuration: ""
[0.253s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/hl.uleg.obj
[0.254s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/hr.hip.obj
[0.254s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/hr.lleg.obj
[0.254s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/hr.uleg.obj
[0.254s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/lidar_mount.dae
[0.254s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/lidar_mount_collision.stl
[0.254s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/my_world.world
[0.254s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/pack_body.dae
[0.254s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/pack_top.dae
[0.254s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_left_hip.dae
[0.254s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_left_hip_collision.stl
[0.254s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_left_lower_leg.dae
[0.255s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_left_lower_leg_collision.stl
[0.255s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_left_upper_leg.dae
[0.255s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_left_upper_leg_collision.stl
[0.255s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_right_hip.dae
[0.255s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_right_hip_collision.stl
[0.255s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_right_lower_leg.dae
[0.255s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_right_lower_leg_collision.stl
[0.255s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_right_upper_leg.dae
[0.255s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/rear_right_upper_leg_collision.stl
[0.256s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/spot_mat.png
[0.256s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/velo.dae
[0.256s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/velo_collision.stl
[0.256s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/meshes/velodyne_cage.stl
[0.256s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/urdf/spot_mini/model.urdf
[0.256s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/base.obj
[0.256s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/body.obj
[0.256s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/fr.hip.obj
[0.257s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/fr.lleg.obj
[0.257s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/fr.uleg.obj
[0.257s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/hip.obj
[0.257s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/hl.hip.obj
[0.257s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/hl.lleg.obj
[0.257s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/hl.uleg.obj
[0.257s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/hr.hip.obj
[0.257s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/hr.lleg.obj
[0.257s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/hr.uleg.obj
[0.257s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/lleg.obj
[0.257s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/meshes/uleg.obj
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/spot_mat.png
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/model/xml/spot_mini/spot_mini.xml
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/base.obj
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/body.dae
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/body_collision.stl
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/fl.hip.obj
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/fl.lleg.obj
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/fl.uleg.obj
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/fr.hip.obj
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/fr.lleg.obj
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/fr.uleg.obj
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_left_hip.dae
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_left_hip_collision.stl
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_left_lower_leg.dae
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_left_lower_leg_collision.stl
[0.258s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_left_upper_leg.dae
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_left_upper_leg_collision.stl
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_right_hip.dae
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_right_hip_collision.stl
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_right_lower_leg.dae
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_right_lower_leg_collision.stl
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_right_upper_leg.dae
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/front_right_upper_leg_collision.stl
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/hl.hip.obj
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/hl.lleg.obj
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/hl.uleg.obj
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/hr.hip.obj
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/hr.lleg.obj
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/hr.uleg.obj
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/lidar_mount.dae
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/lidar_mount_collision.stl
[0.259s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/my_world.world
[0.260s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/pack_body.dae
[0.260s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/pack_top.dae
[0.260s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_left_hip.dae
[0.260s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_left_hip_collision.stl
[0.260s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_left_lower_leg.dae
[0.260s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_left_lower_leg_collision.stl
[0.260s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_left_upper_leg.dae
[0.260s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_left_upper_leg_collision.stl
[0.260s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_right_hip.dae
[0.260s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_right_hip_collision.stl
[0.260s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_right_lower_leg.dae
[0.260s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_right_lower_leg_collision.stl
[0.260s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_right_upper_leg.dae
[0.260s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/rear_right_upper_leg_collision.stl
[0.261s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/spot_mat.png
[0.261s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/velo.dae
[0.261s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/velo_collision.stl
[0.261s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/meshes/velodyne_cage.stl
[0.261s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/urdf/spot_mini/model.urdf
[0.261s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/base.obj
[0.261s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/body.obj
[0.261s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/fr.hip.obj
[0.261s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/fr.lleg.obj
[0.261s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/fr.uleg.obj
[0.261s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/hip.obj
[0.261s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/hl.hip.obj
[0.261s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/hl.lleg.obj
[0.262s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/hl.uleg.obj
[0.262s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/hr.hip.obj
[0.262s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/hr.lleg.obj
[0.262s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/hr.uleg.obj
[0.262s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/lleg.obj
[0.262s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/meshes/uleg.obj
[0.262s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/spot_mat.png
[0.262s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//model/xml/spot_mini/spot_mini.xml
[0.262s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//config/rviz.rviz
[0.262s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description//config/rviz_2.rviz
[0.262s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
[0.262s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
[0.262s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/environment/ament_prefix_path.sh
[0.263s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/environment/ament_prefix_path.dsv
[0.263s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/environment/path.sh
[0.263s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/environment/path.dsv
[0.263s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/local_setup.bash
[0.263s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/local_setup.sh
[0.263s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/local_setup.zsh
[0.263s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/local_setup.dsv
[0.263s] -- Symlinking: /home/santosh/sp_ws/install/description/share/description/package.dsv
[0.279s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/ament_index/resource_index/packages/description
[0.279s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/cmake/descriptionConfig.cmake
[0.279s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
[0.279s] -- Up-to-date symlink: /home/santosh/sp_ws/install/description/share/description/package.xml
[0.302s] Invoked command in '/home/santosh/sp_ws/build/description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --install /home/santosh/sp_ws/build/description
